Is preelaborable?
proc1.adb:      False
proc2.adb:      True
proc3.adb:      True
proc4.ads:      False
proc4.adb:      False
proc5.ads:      True
proc5.adb:      True
pkg1.ads:       False
pkg1.adb:       False
pkg1-foo.adb:   False
pkg2.ads:       True
pkg2.adb:       True
pkg2-foo.adb:   True
pkg3.ads:       True
pkg3.adb:       False
pkg3-foo.adb:   False
pkg4.ads:       True
pkg4.adb:       True
pkg4-nested1.adb: True
pkg4-nested1-foo.adb: True
pkg5.ads:       True
pkg6.ads:       False
pkg7.ads:       True
pkg7-child.ads: True
Done
