Analyzing a.ads
###############

Analyzing a-child.adb
#####################

Analyzing a.adb
###############

Analyzing b.ads
###############

Analyzing b.adb
###############

Analyzing c.ads
###############

Analyzing c.adb
###############

Analyzing d.ads
###############

Analyzing d.adb
###############

Analyzing pragmas.ads
#####################

References to A (a.ads, 1:9-1:10)
   A (a.ads, 19:5-19:6)
   A.Child (a-child.adb, 1:11-1:18)
   A.Child (a-child.adb, 5:5-5:12)
   package body A is (a.adb, 1:1-14:7)
   A (a.adb, 14:5-14:6)
   with A; (b.ads, 1:1-1:8)
   function Make_Rec_1 (X : Integer) return A.Rec_Type (b.ads, 4:4-4:55)
   function Make_Rec_1 (X : Integer) return A.Rec_Type (b.adb, 2:4-2:55)
   with A; (c.adb, 1:1-1:8)
   use A; (c.adb, 1:9-1:15)
References to U (a.ads, 5:7-5:8)
   return R.U; (a.adb, 12:7-12:18)
References to Rec_Type (a.ads, 4:9-4:17)
   R : Rec_Type (a.ads, 13:18-13:30)
   R : Rec_Type (a.adb, 10:18-10:30)
   function Make_Rec_1 (X : Integer) return A.Rec_Type (b.ads, 4:4-4:55)
   function Make_Rec_1 (X : Integer) return A.Rec_Type (b.adb, 2:4-2:55)
References to "+" (a.ads, 13:13-13:16)
   function "+" (R : Rec_Type) return Integer (a.adb, 10:4-10:46)
   "+" (a.adb, 13:8-13:11)
   return +B.Make_Rec_1 (2); (c.adb, 6:7-6:32)
References to X (a.ads, 17:4-17:5)
   Y : Integer := X; (a-child.adb, 2:4-2:21)
   Y : Integer := X; (a.adb, 3:7-3:24)
References to Dummy (a.ads, 17:7-17:12)
References to Y (a.adb, 3:7-3:8)
   return Y; (a.adb, 6:7-6:16)
References to Get_X (a.adb, 2:13-2:18)
   function Get_X return Integer (a.ads, 11:4-11:33)
   Get_X (a.adb, 7:8-7:13)
References to Make_Rec_1 (b.adb, 2:13-2:23)
   function Make_Rec_1 (X : Integer) return A.Rec_Type (b.ads, 4:4-4:55)
   Make_Rec_1 (b.adb, 5:8-5:18)
   return +B.Make_Rec_1 (2); (c.adb, 6:7-6:32)
References to X (b.adb, 2:25-2:26)
   X : Integer (b.ads, 4:25-4:36)
   return (X, X); (b.adb, 4:7-4:21)
   return (X, X); (b.adb, 4:7-4:21)
References to Foo (c.ads, 4:13-4:16)
   function Foo return Integer (c.adb, 4:4-4:31)
   Foo (c.adb, 7:8-7:11)
References to T (d.ads, 2:9-2:10)
   function Get_T return T (d.ads, 5:4-5:27)
   type T is private; (d.ads, 7:4-7:22)
   type T is null record; (d.ads, 9:4-9:26)
   function Get_T return T (d.adb, 2:4-2:27)
Done.
