Analyzing test.adb
##################

Calls to Test (test.adb, 3:11-3:15)
   <none>
Calls to Foo (test.adb, 4:13-4:16)
   X := Foo; (test.adb, 57:4-57:13)
Calls to Bar (test.adb, 12:17-12:20)
   Y.Bar; (test.adb, 60:4-60:10)
Calls to Baz (test.adb, 13:17-13:20)
   Acc.Baz; (test.adb, 63:4-63:12)
Calls to Bar (test.adb, 19:28-19:31)
   Y.Bar; (test.adb, 60:4-60:10)
   Derived.Bar (YY); (test.adb, 61:4-61:21)
Calls to Bar (test.adb, 29:28-29:31)
   Y.Bar; (test.adb, 60:4-60:10)
   Derived.Bar (YY); (test.adb, 61:4-61:21)
Calls to Baz (test.adb, 30:28-30:31)
   Acc.Baz; (test.adb, 63:4-63:12)
Calls to Bar (test.adb, 36:17-36:20)
   ZZ.Bar; (test.adb, 62:4-62:11)
Calls to Bar (test.adb, 42:28-42:31)
   Y.Bar; (test.adb, 60:4-60:10)
   ZZ.Bar; (test.adb, 62:4-62:11)
Done.
